Prev_1,Prev_2,Prev_3,Prev_4,Prev_5,Predicted,Actual,Correct,Confidence,Banker_Prob,Player_Prob,Tie_Prob,Timestamp
1,1,2,1,0,2.0,1,0,19.223043619244272,36.0,26.0,38.0,2025-03-15 21:18:59
1,2,1,0,1,1.0,1,1,25.583888649629337,32.33333333333333,48.333333333333336,19.33333333333333,2025-03-15 21:19:23
2,1,0,1,1,1.0,0,0,24.87847657374638,37.66666666666666,46.33333333333333,16.0,2025-03-15 21:19:45
1,0,1,1,0,2.0,1,0,18.95958831849472,34.333333333333336,28.000000000000004,37.66666666666666,2025-03-15 21:20:11
0,1,1,0,1,1.0,1,1,25.5187488773,28.666666666666668,48.66666666666667,22.666666666666664,2025-03-15 21:20:34
1,0,1,1,0,2.0,1,0,20.246613505031224,36.66666666666666,23.666666666666668,39.66666666666666,2025-03-15 21:21:20
0,1,1,0,1,1.0,1,1,28.67838493953514,30.333333333333336,52.66666666666666,17.0,2025-03-15 21:21:45
1,1,0,1,1,1.0,1,1,23.997073937193584,38.333333333333336,45.0,16.666666666666664,2025-03-15 21:22:10
1,0,1,1,1,1.0,0,0,23.57829859231173,33.33333333333333,45.33333333333333,21.333333333333336,2025-03-15 21:22:35
0,1,1,1,0,1.0,1,1,17.170297474718996,32.666666666666664,34.333333333333336,33.0,2025-03-15 21:23:00
0,1,1,1,1,2.0,1,0,17.51327985856088,31.666666666666664,33.33333333333333,35.0,2025-03-15 21:23:04
0,1,1,0,0,0.0,0,1,20.66786730714416,40.66666666666666,34.0,25.333333333333336,2025-03-15 21:30:06
1,1,0,0,1,1.0,1,1,28.10336733793006,27.33333333333333,52.33333333333333,20.33333333333333,2025-03-15 21:30:23
1,0,0,1,1,1.0,0,0,24.734653610427745,33.33333333333333,47.0,19.666666666666664,2025-03-15 21:30:31
0,0,1,1,0,0.0,1,0,20.20988227512346,40.0,27.666666666666668,32.33333333333333,2025-03-15 21:30:47
2,2,0,1,0,2.0,2,1,21.31807054904247,30.0,28.000000000000004,42.0,2025-03-15 21:31:21
2,0,1,0,2,0.0,0,1,34.34154181320085,60.333333333333336,20.0,19.666666666666664,2025-03-15 21:31:37
0,1,0,2,0,0.0,1,0,27.005515800432526,50.33333333333333,31.666666666666664,18.0,2025-03-15 21:31:48
1,0,2,0,1,1.0,0,0,29.087891622602545,26.666666666666668,53.66666666666666,19.666666666666664,2025-03-15 21:32:08
0,1,0,0,1,1.0,2,0,30.962213255673507,30.333333333333336,55.333333333333336,14.333333333333334,2025-03-15 21:32:29
1,0,0,1,2,0.0,1,0,23.761801705352347,46.0,29.33333333333333,24.666666666666668,2025-03-15 21:32:43
0,0,1,2,1,1.0,1,1,20.71429936466684,39.33333333333333,40.0,20.666666666666668,2025-03-15 21:32:53
1,0,1,0,0,1.0,0,0,20.92119059593501,37.333333333333336,40.66666666666666,22.0,2025-03-15 21:33:06
0,1,0,0,1,1.0,2,0,26.00705202070132,35.333333333333336,48.333333333333336,16.333333333333332,2025-03-15 21:38:18
1,0,1,1,0,2.0,0,0,18.22408671526955,34.0,29.666666666666668,36.333333333333336,2025-03-15 21:39:13
1,1,0,1,1,1.0,0,0,17.173470574938825,33.666666666666664,34.333333333333336,32.0,2025-03-15 21:42:53
0,1,1,1,0,2.0,2,1,19.289190042162723,33.0,28.666666666666668,38.333333333333336,2025-03-15 21:48:59
2,0,0,0,0,1.0,0,0,23.068796987722333,40.0,43.333333333333336,16.666666666666664,2025-03-15 21:49:12
1,0,1,1,1,1.0,0,0,18.03499056547524,30.666666666666664,36.0,33.33333333333333,2025-03-15 21:53:08
1,1,1,1,0,0.0,0,1,18.603776152554115,37.0,28.33333333333333,34.66666666666667,2025-03-15 21:54:51
0,0,1,1,1,0.0,1,0,17.532901712017978,35.0,30.333333333333336,34.66666666666667,2025-03-15 21:55:12
0,0,1,1,1,1.0,1,1,24.359779277922367,36.0,46.0,18.0,2025-03-15 22:00:08
2,0,0,0,0,1.0,0,0,21.814210407823865,37.66666666666666,42.0,20.33333333333333,2025-03-15 22:00:32
2,0,0,0,0,1.0,0,0,24.11886501788468,40.33333333333333,44.66666666666666,15.0,2025-03-15 22:00:47
1,0,1,1,1,1.0,0,0,25.1376689899424,32.666666666666664,47.66666666666667,19.666666666666664,2025-03-15 22:02:22
1,1,1,0,1,0.0,0,1,18.02816130029148,36.0,32.666666666666664,31.333333333333336,2025-03-15 22:02:32
1,0,1,0,1,1.0,1,1,17.171355102096854,33.33333333333333,34.333333333333336,32.33333333333333,2025-03-15 22:09:10
0,0,0,0,0,0.0,1,0,24.63037924875462,47.0,32.33333333333333,20.666666666666668,2025-03-15 22:11:20
2,0,2,1,0,1.0,1,1,29.622863156788885,36.333333333333336,52.33333333333333,11.333333333333332,2025-03-15 22:13:46
0,2,1,0,1,1.0,1,1,25.072687608989863,37.333333333333336,46.66666666666666,16.0,2025-03-15 22:18:02
1,1,1,0,0,0.0,0,1,19.99593334014647,39.66666666666666,29.33333333333333,31.0,2025-03-15 22:22:26
0,1,0,0,1,0.0,1,0,21.171636895635128,41.66666666666667,32.0,26.33333333333333,2025-03-15 22:23:00
1,0,0,1,1,0.0,1,0,19.051845976994542,37.66666666666666,36.333333333333336,26.0,2025-03-15 22:23:33
1,1,1,1,0,0.0,1,0,19.83148170600253,39.33333333333333,28.33333333333333,32.33333333333333,2025-03-15 22:40:46
1,0,0,0,0,0.0,0,1,22.80389050593035,43.333333333333336,38.333333333333336,18.33333333333333,2025-03-15 22:46:59
1,1,1,1,0,0.0,1,0,19.332068941108982,38.333333333333336,34.333333333333336,27.33333333333333,2025-03-15 22:49:42
0,1,0,0,1,1.0,1,1,18.379677712627696,30.666666666666664,36.66666666666666,32.666666666666664,2025-03-15 22:51:12
1,1,1,0,1,1.0,0,0,41.69635830445759,30.35979555969488,41.69635830445759,27.943846135847533,2025-03-16 01:18:22
0,0,0,0,0,2.0,0,0,46.37232208251953,17.69214630126953,35.93553161621094,46.37232208251953,2025-03-16 01:23:19
0,1,1,0,1,0.0,0,1,38.39787287580492,38.39787287580492,32.63933429414961,28.962792830045466,2025-03-16 01:24:09
0,1,1,2,2,0.0,0,1,64.99440002441406,64.99440002441406,14.585326194763184,20.42026901245117,2025-03-16 01:27:21
0,1,1,0,1,0.0,0,1,53.28997772550472,53.28997772550472,27.442863346668005,19.267158927827268,2025-03-16 01:27:42
2,2,0,1,2,0.0,0,1,55.48562897256416,55.48562897256416,25.36432475546956,19.15004627196628,2025-03-16 01:28:07
2,0,1,2,0,0.0,1,0,61.68258104576858,61.68258104576858,22.66011005960598,15.657308894625436,2025-03-16 01:28:31
1,2,0,1,0,0.0,0,1,48.10948888766355,48.10948888766355,35.150735925795914,16.739775186540523,2025-03-16 01:29:17
0,1,0,0,1,0.0,2,0,58.6920164591734,58.6920164591734,25.25854057484263,16.049442965983967,2025-03-16 01:30:05
1,0,0,1,2,0.0,2,0,47.61326270363836,47.61326270363836,26.96084697740157,25.425890318960075,2025-03-16 01:30:30
0,0,1,2,2,0.0,1,0,49.52511496846695,49.52511496846695,23.821127397483323,26.65375763404974,2025-03-16 01:30:49
1,2,2,1,0,0.0,1,0,47.137234302046025,47.137234302046025,40.22531035941368,12.63745533854029,2025-03-16 01:32:00
0,1,2,1,1,0.0,0,1,43.29846360305927,43.29846360305927,20.043260556329724,36.65827584061102,2025-03-16 01:33:11
1,2,1,1,0,1.0,1,1,50.78112513939279,36.9000137087157,50.78112513939279,12.31886115189149,2025-03-16 01:33:32
2,1,1,0,1,0.0,0,1,63.01248470725208,63.01248470725208,19.5912416459412,17.396273646806712,2025-03-16 01:33:56
1,1,0,1,0,1.0,0,0,49.155555383406046,26.31779853654553,49.155555383406046,24.52664608004843,2025-03-16 01:34:20
1,0,1,0,1,1.0,1,1,35.51216369826405,31.90120810829795,35.51216369826405,32.586628193438,2025-03-16 01:34:41
0,1,0,0,1,0.0,1,0,49.79644201439466,49.79644201439466,12.308651533279978,37.89490645232538,2025-03-16 01:35:08
1,0,0,1,1,2.0,0,0,41.585673620759096,35.40004414213285,23.01428223710805,41.585673620759096,2025-03-16 01:35:28
0,0,1,1,0,0.0,1,0,43.62816712075821,43.62816712075821,30.66911905432622,25.702713824915573,2025-03-16 01:35:51
0,1,1,0,1,0.0,0,1,42.42359070644392,42.42359070644392,32.82253304350657,24.75387625004953,2025-03-16 01:36:15
1,0,1,0,1,1.0,2,0,46.98942184448242,40.96743392944336,46.98942184448242,12.043142318725586,2025-03-16 01:36:59
1,2,1,0,1,0.0,1,0,55.225509056817465,55.225509056817465,28.819483070398533,15.955007872783993,2025-03-16 01:38:52
0,0,1,2,1,1.0,1,1,56.61051940917969,41.459808349609375,56.61051940917969,1.929674863815308,2025-03-16 02:54:24
1,1,0,1,1,0.0,1,0,45.230279928777286,45.230279928777286,37.5836312602581,17.18608881096462,2025-03-16 02:55:28
1,0,1,1,1,0.0,2,0,39.3826860896414,39.3826860896414,37.06651772650445,23.55079618385416,2025-03-16 02:55:53
0,1,1,1,2,2.0,0,0,39.617308061542914,33.472326230258,26.910365708199084,39.617308061542914,2025-03-16 02:56:14
1,1,1,2,0,1.0,0,0,45.10837644922432,32.14465558626849,45.10837644922432,22.746967964507192,2025-03-16 02:56:36
1,1,2,0,0,0.0,2,0,57.32195012761603,57.32195012761603,29.980379738711743,12.697670133672233,2025-03-16 02:56:58
1,2,0,0,2,0.0,1,0,41.10088893491392,41.10088893491392,35.54713998782467,23.3519710772614,2025-03-16 02:57:21
2,0,0,2,1,1.0,1,1,70.90267918842211,15.833109290089808,70.90267918842211,13.264211521488084,2025-03-16 02:57:43
0,0,2,1,1,1.0,0,0,52.1028823617028,22.88237839985356,52.1028823617028,25.01473923844364,2025-03-16 02:58:04
0,2,1,1,0,1.0,1,1,84.71590344052609,8.56572376719906,84.71590344052609,6.718372792274836,2025-03-16 02:58:29
2,1,1,0,1,1.0,0,0,68.23547070153639,20.025565235286084,68.23547070153639,11.73896406317754,2025-03-16 02:58:49
1,1,0,1,0,0.0,2,0,44.77197085349394,44.77197085349394,23.291446869221343,31.936582277284703,2025-03-16 02:59:13
1,0,1,0,2,2.0,0,0,48.23685987976869,33.0456755867686,18.71746453346272,48.23685987976869,2025-03-16 02:59:38
0,1,0,2,0,1.0,0,0,56.68280043478603,22.79119089888708,56.68280043478603,20.52600866632689,2025-03-16 03:00:01
1,0,2,0,0,0.0,0,1,83.3026123046875,83.3026123046875,15.468050956726074,1.22933828830719,2025-03-16 03:00:25
0,2,0,0,0,1.0,0,0,54.43563082030774,30.06026131085113,54.43563082030774,15.50410786884112,2025-03-16 03:00:49
2,0,0,0,0,0.0,1,0,43.123300878070914,43.123300878070914,36.16337859833597,20.713320523593115,2025-03-16 03:01:18
0,0,0,0,1,2.0,2,1,44.38338436530975,30.867152609580195,24.74946302511005,44.38338436530975,2025-03-16 03:01:41
0,0,0,1,2,2.0,0,0,40.4527044691365,26.225961459350927,33.32133407151257,40.4527044691365,2025-03-16 03:02:07
0,0,1,2,0,0.0,0,1,40.26074299938945,40.26074299938945,34.42005829079035,25.3191987098202,2025-03-16 03:02:32
0,1,2,0,0,0.0,0,1,45.08754194161516,45.08754194161516,25.24789819998032,29.66455985840452,2025-03-16 03:02:53
1,2,0,0,0,1.0,1,1,46.94590183018386,37.11046357780789,46.94590183018386,15.943634592008262,2025-03-16 03:03:18
2,0,0,0,1,1.0,1,1,63.235721777806575,27.00125407177511,63.235721777806575,9.76302415041832,2025-03-16 03:03:40
0,0,0,1,1,1.0,1,1,38.60485027711688,31.083392850070407,38.60485027711688,30.31175687281272,2025-03-16 03:04:01
0,0,1,1,1,0.0,0,1,52.814884185791016,52.814884185791016,40.2138786315918,6.971242904663086,2025-03-16 03:04:26
0,1,1,1,0,0.0,0,1,43.36088907371493,43.36088907371493,19.64548260417751,36.99362832210757,2025-03-16 03:04:52
1,1,1,0,0,2.0,1,0,39.30849147277903,28.21635944199287,32.4751490852281,39.30849147277903,2025-03-16 03:05:18
1,1,0,0,1,0.0,0,1,46.64434094717271,46.64434094717271,32.027193045849515,21.328466006977777,2025-03-16 03:05:44
1,0,0,1,0,0.0,1,0,45.01088988993857,45.01088988993857,16.466189308809824,38.52292080125161,2025-03-16 03:06:09
0,0,1,0,1,0.0,1,0,44.96823459151968,44.96823459151968,26.613553693237872,28.418211715242453,2025-03-16 03:06:31
0,1,0,1,1,2.0,0,0,52.70663730760874,35.927061979784064,11.3663007126072,52.70663730760874,2025-03-16 03:06:57
1,0,1,1,0,0.0,1,0,47.350820482365926,47.350820482365926,39.292221653240944,13.356957864393143,2025-03-16 03:07:19
0,1,1,0,1,0.0,0,1,42.98228754469699,42.98228754469699,36.74956777878182,20.2681446765212,2025-03-16 03:07:42
1,1,0,1,0,2.0,0,0,43.45566652655221,42.51596907598571,14.028364397462068,43.45566652655221,2025-03-16 03:08:08
1,0,1,0,0,0.0,1,0,52.88129425048828,52.88129425048828,40.47481536865234,6.643891334533691,2025-03-16 03:08:30
0,1,0,0,1,0.0,1,0,48.65510904525069,48.65510904525069,27.22993877787928,24.114952176870027,2025-03-16 03:08:55
1,0,0,1,1,0.0,1,0,45.58748471477789,45.58748471477789,26.003745396530885,28.40876988869121,2025-03-16 03:09:17
0,0,1,1,1,0.0,0,1,41.66631043889266,41.66631043889266,41.65170415504464,16.68198540606271,2025-03-16 03:09:40
0,1,1,1,0,0.0,1,0,45.92680795248631,45.92680795248631,25.791960394480647,28.28123165303304,2025-03-16 03:10:06
1,1,1,0,1,1.0,0,0,50.53017011081039,23.613963243862138,50.53017011081039,25.85586664532748,2025-03-16 03:10:32
1,1,0,1,0,2.0,1,0,41.23753834805061,39.27001606447683,19.492445587472567,41.23753834805061,2025-03-16 03:11:04
0,1,0,1,0,2.0,1,0,51.70165684728944,26.91433722028449,21.38400593242609,51.70165684728944,2025-03-16 03:11:47
1,0,1,0,1,2.0,1,0,52.2772069989725,23.738219476381182,23.98457352464631,52.2772069989725,2025-03-16 03:12:09
0,1,0,1,1,2.0,1,0,44.247406466254056,36.68548865381415,19.0671048799318,44.247406466254056,2025-03-16 03:12:35
0,1,1,1,0,0.0,1,0,42.73151807029491,42.73151807029491,30.848846578585267,26.41963535111982,2025-03-16 03:13:19
1,0,1,1,0,1.0,1,1,52.18480449966382,39.2226748040439,52.18480449966382,8.59252069629228,2025-03-16 03:14:58
1,0,1,0,0,0.0,1,0,42.32899248114832,42.32899248114832,41.81146362014338,15.859543898708296,2025-03-16 03:15:28
0,1,0,0,1,1.0,1,1,42.29805479654576,39.49797240589735,42.29805479654576,18.203972797556908,2025-03-16 03:15:49
1,0,0,1,1,0.0,2,0,39.50591386037363,39.50591386037363,35.47127865087381,25.022807488752548,2025-03-16 03:16:11
0,0,1,1,2,0.0,1,0,44.93270028747804,44.93270028747804,24.78207756230108,30.285222150220875,2025-03-16 03:16:36
0,1,1,2,1,1.0,0,0,44.678874738185705,40.60637448839256,44.678874738185705,14.714750773421748,2025-03-16 03:16:56
1,1,2,1,0,0.0,1,0,43.19944463149309,43.19944463149309,39.74401944219253,17.056535926314393,2025-03-16 03:17:18
1,2,1,0,1,1.0,1,1,73.78976093067801,22.76343158940989,73.78976093067801,3.4468074799120973,2025-03-16 03:17:39
2,1,0,1,1,1.0,0,0,68.75235676410612,25.347686444334112,68.75235676410612,5.899956791559751,2025-03-16 03:18:14
1,0,1,1,0,1.0,1,1,53.03027470471368,37.44236377921848,53.03027470471368,9.52736151606784,2025-03-16 03:18:32
1,0,0,1,0,1.0,0,0,45.02027130126953,42.1961784362793,45.02027130126953,12.783551216125488,2025-03-16 03:20:39
0,0,1,0,0,0.0,0,1,41.62499432920718,41.62499432920718,25.849300894578363,32.52570477621445,2025-03-16 03:20:49
0,1,0,0,0,0.0,2,0,43.30281145301647,43.30281145301647,33.37226381488971,23.32492473209384,2025-03-16 03:21:06
1,0,0,0,2,0.0,1,0,41.19087580262904,41.19087580262904,23.73774951812284,35.07137467924812,2025-03-16 03:21:15
0,0,0,2,1,2.0,0,0,45.691288721480966,33.22169180530192,21.087019473217108,45.691288721480966,2025-03-16 03:21:28
0,0,2,1,0,0.0,1,0,43.57782537484889,43.57782537484889,28.712211648857057,27.70996297629405,2025-03-16 03:21:38
0,2,1,0,1,1.0,0,0,70.83003436884334,25.85379200253804,70.83003436884334,3.3161736286186163,2025-03-16 03:21:54
2,1,0,1,0,1.0,1,1,56.70372583331185,37.37306130523796,56.70372583331185,5.9232128614502,2025-03-16 03:22:23
1,0,1,0,1,2.0,1,0,48.80450608000583,23.50439653219779,27.691097387796376,48.80450608000583,2025-03-16 03:22:41
0,1,0,1,0,2.0,1,0,45.48180560601579,21.65348373139884,32.864710662585374,45.48180560601579,2025-03-16 03:22:59
1,0,1,0,0,0.0,1,0,56.23149871826172,56.23149871826172,37.05849456787109,6.710003852844238,2025-03-16 03:23:11
0,1,0,0,1,1.0,1,1,40.696083519025215,35.95671128172875,40.696083519025215,23.34720519924604,2025-03-16 03:23:27
0,0,1,1,0,1.0,0,0,43.50827318934575,41.5730842568795,43.50827318934575,14.918642553774752,2025-03-16 03:23:41
2,2,1,1,1,0.0,1,0,33.3,33.3,33.3,33.4,2025-03-16 16:57:27
0,0,0,2,0,0.0,0,1,33.3,33.3,33.3,33.4,2025-03-16 16:57:40
2,0,0,0,0,2.0,0,0,33.3,33.3,33.3,33.4,2025-03-16 16:57:52
1,0,0,1,0,1.0,1,1,41.81334686279297,41.46141815185547,41.81334686279297,16.725236892700195,2025-03-16 17:19:49
1,0,2,2,1,1.0,1,1,52.32239411185519,0.266366747656847,0.5232239411185519,0.2104093112246011,2025-03-16 17:22:29
1,2,0,0,0,1.0,0,0,33.3,45.0,45.0,10.0,2025-03-17 02:27:59
0,0,0,2,0,0.0,0,1,93.50327858881886,93.50327858881886,2.2090117713387727,4.287709639842348,2025-03-17 02:31:00
0,0,1,2,1,0.0,1,0,48.25466785028787,48.25466785028787,47.64727796922516,4.098054180486951,2025-03-17 02:31:21
1,0,1,1,1,2.0,2,1,62.15746417142124,25.790766436206493,12.051769392372266,62.15746417142124,2025-03-17 02:31:33
2,0,0,0,0,1.0,1,1,55.01418372405702,41.67020883226608,55.01418372405702,3.315607443676875,2025-03-17 02:32:10
2,0,1,1,1,1.0,0,0,93.03723299118076,5.465195616663652,93.03723299118076,1.497571392155587,2025-03-17 02:34:09
1,1,0,1,1,1.0,2,0,74.93294103392527,15.530468695086968,74.93294103392527,9.53659027098775,2025-03-17 02:34:50
0,0,1,1,1,1.0,1,1,52.15160199751063,40.36878038729322,52.15160199751063,7.479617615196152,2025-03-17 02:36:12
0,1,1,1,1,0.0,0,1,58.39190738203115,58.39190738203115,8.836214911643017,32.771877706325824,2025-03-17 02:36:37
1,1,1,1,0,1.0,2,0,83.74275341531313,9.300465826151784,83.74275341531313,6.956780758535085,2025-03-17 02:36:55
0,0,1,0,1,1.0,1,1,46.16729767464186,45.46541381516717,46.16729767464186,8.36728851019095,2025-03-17 02:39:41
1,0,1,1,0,1.0,0,0,82.63030201551925,9.247547758399431,82.63030201551925,8.122150226081338,2025-03-17 02:40:42
0,0,1,0,1,1.0,1,1,50.45586596128733,44.59343572481461,50.45586596128733,4.950698313898063,2025-03-17 02:43:09
0,0,0,1,0,2.0,1,0,59.49765109104248,36.562392203120304,3.939956705837212,59.49765109104248,2025-03-17 02:43:39
0,0,1,0,1,1.0,1,1,50.45586596128733,44.59343572481461,50.45586596128733,4.950698313898063,2025-03-17 02:44:03
0,1,1,1,1,0.0,1,0,93.75111255953064,93.75111255953064,1.7119348124433775,4.536952628025999,2025-03-17 02:56:14
1,0,0,0,0,0.0,1,0,96.8025798968835,96.8025798968835,2.2091770994660496,0.9882430036504564,2025-03-17 04:00:29
1,0,0,0,1,1.0,1,1,70.90846206691033,25.62291414713179,70.90846206691033,3.468623785957875,2025-03-17 04:00:49
0,0,1,1,0,1.0,1,1,54.743854438017,42.38457845671335,54.743854438017,2.8715671052696545,2025-03-17 04:00:57
1,0,1,1,1,2.0,0,0,64.44365603305769,30.282428601603,5.273915365339308,64.44365603305769,2025-03-17 04:01:09
0,0,1,1,1,1.0,1,1,54.92161190469282,42.25098617015479,54.92161190469282,2.82740192515238,2025-03-17 04:01:16
1,0,0,0,0,1.0,1,1,57.28340086341197,40.82740994932127,57.28340086341197,1.8891891872667563,2025-03-17 04:16:38
1,0,0,1,1,2.0,2,1,50.8383965845123,26.00511083409977,23.156492581387912,50.8383965845123,2025-03-17 04:17:09
0,0,1,1,1,1.0,1,1,56.3833501660578,41.572544201371045,56.3833501660578,2.044105632571158,2025-03-17 04:17:17
1,0,2,0,1,1.0,0,0,95.56102775626869,3.5269231872921107,95.56102775626869,0.912049056439224,2025-03-17 04:17:26
0,0,1,1,0,1.0,0,0,56.49523168784948,41.29991892476398,56.49523168784948,2.2048493873865374,2025-03-17 04:17:39
1,0,1,1,1,2.0,0,0,66.2323826407943,27.81763820982256,5.949979149383151,66.2323826407943,2025-03-17 04:18:36
2,1,0,1,1,0.0,0,1,56.587595664305134,56.587595664305134,42.05235091985866,1.360053415836215,2025-03-17 04:18:46
0,0,1,1,0,1.0,1,1,55.43594169224632,42.60869114453968,55.43594169224632,1.9553671632140048,2025-03-17 04:40:18
1,1,2,1,1,0.0,1,0,66.30793535824175,66.30793535824175,24.259757182500586,9.432307459257665,2025-03-17 04:40:32
1,1,1,1,0,2.0,1,0,54.327376094593085,3.9264414983953166,41.74618240701159,54.327376094593085,2025-03-17 04:40:46
1,1,2,1,1,1.0,1,1,80.0,2.857613962561129,96.23073320918576,0.911652828253106,2025-03-17 04:46:58
0,0,0,0,1,2.0,1,0,63.30202340210717,32.143647333375434,4.5543292645174,63.30202340210717,2025-03-17 04:47:21
0,1,2,2,0,0.0,2,0,80.0,80.37784200551175,18.29189520363209,1.330262790856154,2025-03-17 04:47:39
1,1,1,0,1,0.0,2,0,53.70420752306633,53.70420752306633,40.81362448977009,5.482167987163583,2025-03-17 04:48:13
2,1,0,1,1,0.0,0,1,57.07681037476179,57.07681037476179,25.92098886347296,17.002200761765252,2025-03-17 04:48:23
0,0,1,1,0,1.0,1,1,49.87024722003112,47.915728990997785,49.87024722003112,2.2140237889710948,2025-03-17 04:59:03
0,1,1,1,0,2.0,1,0,42.49165405891768,32.85101191254521,24.657334028537107,42.49165405891768,2025-03-17 04:59:27
1,1,2,1,1,1.0,1,1,80.0,0.9711200782125328,97.88425392646764,1.144625995319824,2025-03-17 04:59:38
0,0,0,0,1,2.0,0,0,43.993057728816986,26.928499779040767,29.078442492142248,43.993057728816986,2025-03-17 04:59:58
0,1,2,2,0,2.0,2,1,70.87527896131968,16.425670047785918,12.6990509908944,70.87527896131968,2025-03-17 05:09:07
1,0,1,1,1,2.0,0,0,64.25959069472532,27.715481699001582,8.024927606273105,64.25959069472532,2025-03-17 05:09:15
0,0,1,1,0,1.0,1,1,52.93857698593813,40.74673270217414,52.93857698593813,6.314690311887726,2025-03-17 05:09:36
1,1,1,0,1,2.0,2,1,48.2792293032372,26.7319036632391,24.988867033523704,48.2792293032372,2025-03-17 05:09:46
0,0,1,1,0,2.0,1,0,36.60272932060704,33.500639958324314,29.896630721068647,36.60272932060704,2025-03-17 06:10:37
0,1,1,1,0,2.0,1,0,44.00932896439558,24.44118078088912,31.54949025471529,44.00932896439558,2025-03-17 06:10:43
1,1,0,1,0,1.0,1,1,39.568904140982944,25.23049909847715,39.568904140982944,35.20059676053991,2025-03-17 06:10:58
0,0,0,0,1,1.0,0,0,53.40656866043442,20.17522782241372,53.40656866043442,26.418203517151863,2025-03-17 06:11:16
0,1,2,2,0,1.0,2,0,51.13584463182217,24.073324437347747,51.13584463182217,24.790830930830072,2025-03-17 06:11:25
1,1,1,1,0,2.0,1,0,50.906019708618,13.929894544400282,35.16408574698172,50.906019708618,2025-03-17 06:11:33
1,1,1,0,1,1.0,2,0,43.35045186627859,24.54444406933302,43.35045186627859,32.10510406438839,2025-03-17 06:12:02
0,2,0,2,2,2.0,0,0,43.46685507129085,18.1860853049272,38.34705962378196,43.46685507129085,2025-03-17 06:12:09
1,0,1,1,1,1.0,0,0,46.95002070049327,27.263047917122524,46.95002070049327,25.786931382384203,2025-03-17 06:12:56
0,2,0,1,0,0.0,2,0,34.961556786679665,34.961556786679665,31.37560245777724,33.66284075554308,2025-03-17 06:13:03
1,1,0,0,0,2.0,0,0,39.72246598118488,23.468953710627083,36.808580308188034,39.72246598118488,2025-03-17 06:13:10
1,0,2,0,1,0.0,0,1,52.45941302580648,52.45941302580648,22.273262685929986,25.26732428826353,2025-03-17 06:13:24
1,2,1,1,0,0.0,2,0,41.56599784490165,41.56599784490165,34.04762084280242,24.38638131229592,2025-03-17 06:13:59
1,2,1,1,0,2.0,2,1,48.05820841433344,26.646584596297267,25.295206989369284,48.05820841433344,2025-03-17 06:14:26
2,1,1,0,1,2.0,0,0,51.64060728348972,26.763829301766528,21.595563414743747,51.64060728348972,2025-03-17 06:14:45
1,0,0,0,0,0.0,0,1,41.29822785224143,41.29822785224143,25.651628029917244,33.05014411784133,2025-03-17 06:14:57
1,1,0,0,1,0.0,0,1,52.486133538972666,52.486133538972666,21.19239097941409,26.32147548161324,2025-03-17 06:15:14
0,1,0,0,1,0.0,0,1,49.95487550737606,49.95487550737606,21.172881722604668,28.872242770019263,2025-03-17 06:15:46
0,0,1,1,0,0.0,1,0,41.499157794357394,41.499157794357394,31.24162967492262,27.25921253071999,2025-03-17 06:16:17
0,1,1,0,1,0.0,1,0,59.11393079598407,59.11393079598407,18.45047436893193,22.435594835084004,2025-03-17 06:16:36
1,1,0,1,1,0.0,1,0,47.83213863451682,47.83213863451682,31.157824257048294,21.01003710843488,2025-03-17 06:16:59
1,0,0,0,0,0.0,0,1,44.72894214153046,44.72894214153046,42.39812551920805,12.872932339261498,2025-03-17 06:17:25
0,1,0,0,1,0.0,0,1,46.44159410807959,46.44159410807959,37.38149420405191,16.17691168786851,2025-03-17 06:17:39
0,1,0,0,0,0.0,0,1,53.3715736762846,53.3715736762846,32.208996709928,14.419429613787392,2025-03-17 06:17:47
2,1,2,1,2,0.0,1,0,58.18722591423404,58.18722591423404,26.11862844828562,15.694145637480345,2025-03-17 06:17:57
0,1,1,0,0,0.0,0,1,59.05696545603681,59.05696545603681,30.9811055464861,9.96192899747711,2025-03-17 06:18:16
0,0,0,0,2,0.0,0,1,53.81633501123883,53.81633501123883,32.15950199428372,14.024162994477456,2025-03-17 06:18:29
1,2,1,1,1,0.0,0,1,56.58747128659687,56.58747128659687,30.127132590552243,13.28539612285089,2025-03-17 06:18:55
0,1,1,0,1,0.0,0,1,64.04927284965297,64.04927284965297,27.30733748130228,8.643389669044753,2025-03-17 06:19:08
1,1,0,1,0,0.0,1,0,67.39300622739286,67.39300622739286,22.57529957278674,10.031694199820402,2025-03-17 06:19:23
1,0,1,0,1,0.0,1,0,54.6989698021523,54.6989698021523,23.83056713642494,21.47046306142277,2025-03-17 06:19:32
0,1,0,1,1,0.0,0,1,51.264196051313874,51.264196051313874,32.40417462958037,16.33162931910576,2025-03-17 06:19:57
1,0,1,1,0,0.0,0,1,45.6453970848205,45.6453970848205,35.974002118742696,18.3806007964368,2025-03-17 06:20:21
1,1,0,0,0,0.0,0,1,46.22432052205069,46.22432052205069,37.74154591603708,16.03413356191223,2025-03-17 06:21:07
0,0,0,0,1,2.0,0,0,44.284075184067774,28.82129235200693,26.894632463925305,44.284075184067774,2025-03-17 06:23:31
0,0,0,1,0,0.0,0,1,51.087841262926126,51.087841262926126,16.565845179119776,32.3463135579541,2025-03-17 06:23:52
0,0,1,0,0,0.0,1,0,38.95361103822198,38.95361103822198,31.519851470814565,29.526537490963456,2025-03-17 06:24:18
